NG1811,<maitaken>,2018/10/21 1:57, redirect‚Ì’Ç‰Á
NG1811,<maitaken>,2018/10/21 1:59, Pipe‚Ì•ÏX
NG1808,<chon-sakata>,2018/10/21 2:00, Gift‘I‘ğ‰æ–Ê‚Åƒuƒ‰ƒEƒU‚É”ò‚Ñ‚Ü‚·‚æ
NG1812,<kageshiron>,2018/10/21 2:09, (origin/bootstrap-theme) All Qiita Entries
NG1812,<kageshiron>,2018/10/21 2:09, Bootstrap dark theme
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 2:10, ƒXƒ^[ƒg‰æ–Ê
NG1806,<kumachan0210>,2018/10/21 2:12, “f‚«o‚µ
NG1806,<kumachan0210>,2018/10/21 2:13, Merge remote-tracking branch 'origin/master' into kuma
NG1801,<SEKIDO KAZUNARI>,2018/10/21 2:17, ƒƒCƒ“‰æ–Ê‚Ìì¬
NG1801,<Yuki Kurita>,2018/10/21 2:17, Šî€’l‚Ì•\¦
NG1801,<rando>,2018/10/21 2:18, Merge branch 'master' of https://github.com/jphacks/NG_1801
NG1801,<rando>,2018/10/21 2:18, ’Y…‰»•¨C‰¿C³
NG1801,<YukiKurita>,2018/10/21 2:18, Merge pull request #12 from jphacks/main
NG1801,<rando>,2018/10/21 2:19, ’Y…‰»•¨C‰¿C³
NG1811,<maitaken>,2018/10/21 2:24, placeholder‚Ì[]‚ğŠO‚·
NG1811,<nobm>,2018/10/21 2:25, update block color
NG1811,<nobm>,2018/10/21 2:25, update splash screen
NG1811,<nobm>,2018/10/21 2:26, new option block color
NG1801,<rando>,2018/10/21 2:26, BMI
NG1801,<rando>,2018/10/21 2:27, BMI
NG1801,<Yuki Kurita>,2018/10/21 2:28, ÄŒvZ
NG1811,<nobm>,2018/10/21 2:32, new block color!
NG1811,<nobm>,2018/10/21 2:34, new Phrase transition
NG1811,<nobm>,2018/10/21 2:48, add block clickable option
NG1811,<maitaken>,2018/10/21 3:00, ƒ‚ƒfƒ‹ì¬‚ÌƒvƒƒOƒ‰ƒ€‚Ì•ÏX
NG1811,<maitaken>,2018/10/21 3:00, ƒ‚ƒfƒ‹‚Ì•ÏX
NG1811,<maitaken>,2018/10/21 3:01, ƒf[ƒ^ƒZƒbƒg‚ÌŠg’£
NG1811,<maitaken>,2018/10/21 3:02, ƒ‚ƒfƒ‹‚Ì’Ç‰Á
NG1811,<maitaken>,2018/10/21 3:04, 1“ú–ÚI—¹
NG1811,<nobm>,2018/10/21 3:08, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<nobm>,2018/10/21 3:08, Sidebarƒwƒbƒ_‚Ì•ª—£i1“ú–ÚI—¹‚Ì‚¨’m‚ç‚¹j
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 3:40, ƒXƒ^[ƒg‰æ–Ê
NG1806,<kumachan0210>,2018/10/21 3:57, messageview –ß‚éƒ{ƒ^ƒ“’Ç‰Á
NG1806,<kumachan0210>,2018/10/21 3:58, Merge remote-tracking branch 'origin/master' into kuma
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 4:04, ‰æ–Ê’²®
NG1806,<kumachan0210>,2018/10/21 4:10, Œ³‚©‚ç‚Æ‚ê‚éB
NG1801,<Yuki Kurita>,2018/10/21 4:16, ReadMe‚Ì•ÒW
NG1806,<kumachan0210>,2018/10/21 4:22, ‚Ğ‚Æ’i—H
NG1806,<kumachan0210>,2018/10/21 4:23, Merge remote-tracking branch 'origin/master' into kuma
NG1806,<kumachan0210>,2018/10/21 4:34, ”÷’²®
NG1806,<kumachan0210>,2018/10/21 4:39, (origin/kuma) no message
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 4:48, ƒƒbƒZ[ƒWƒrƒ…[‚©‚çOther‚Ö
NG1802,<KOBAYASHI>,2018/10/21 5:15, README.md‚Ì•ÒW
NG1808,<chon-sakata>,2018/10/21 5:24, Androidƒrƒ‹ƒh‚ÆA—F’Bî•ñ‚Ìæ“¾
NG1808,<kuwayamatakuya>,2018/10/21 6:07, add ƒjƒtƒNƒ‰‚ÉD‚İƒf[ƒ^‚È‚Ç‚ğ‘—‚éƒNƒ‰ƒX
NG1808,<chon-sakata>,2018/10/21 6:10, Merge branch 'master' of github.com:jphacks/NG_1808
NG1808,<chon-sakata>,2018/10/21 6:10, ‹N“®‚ÌƒV[ƒ“U‚è•ª‚¯Aƒ†[ƒU[ƒf[ƒ^‚Ö‚ÌƒAƒNƒZƒX
NG1808,<Nakai‚ÌLifebook>,2018/10/21 6:19, Merge branch 'master' of https://github.com/jphacks/NG_1808
NG1808,<Nakai‚ÌLifebook>,2018/10/21 6:19, Categoly_database‚Ì•ÒW
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 6:20, Šo‚¦‚Ä‚Ü‚¹‚ñ
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 6:33, ‚·‚è‚ ‚í‚¹
NG1801,<Yuki Kurita>,2018/10/21 6:37, ƒfƒUƒCƒ““ü‚ê
NG1801,<Yuki Kurita>,2018/10/21 6:40, launch_storyboardíœ
NG1806,<kumachan0210>,2018/10/21 6:59, fix bug : division
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 7:04, ƒRƒ“ƒtƒŠƒNƒg‹N‚«‚Ü‚¹‚ñ‚æ‚¤‚ÉNG1801,<Yuki Kurita>,2018/10/21 0:10, fix layout
NG1811,<nobm>,2018/10/21 0:16, add vue-router
NG1811,<maitaken>,2018/10/21 0:17, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1812,<Taka>,2018/10/21 0:18, update FetchFromGithub.go
NG1801,<Yuki Kurita>,2018/10/21 0:25, ãƒ¡ã‚¤ãƒ³ç”»é¢ã€ã‚³ãƒ³ãƒ‡ã‚£ã‚·ãƒ§ãƒ³ç”»é¢ã®ä¿®æ­£
NG1806,<kumachan0210>,2018/10/21 0:32, ã„ã£ãŸã‚“ã‚»ãƒ¼ãƒ–
NG1811,<nobm>,2018/10/21 0:40, update window design
NG1811,<maitaken>,2018/10/21 0:41, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1812,<kageshiron>,2018/10/21 0:44, Bootstrap card
NG1811,<maitaken>,2018/10/21 0:53, bugfix(ä¸€æ™‚çš„)
NG1811,<maitaken>,2018/10/21 0:54, MLã«æ¸¡ã™paramã‚’é…åˆ—ã«å¤‰æ›´
NG1811,<nobm>,2018/10/21 0:55, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<nobm>,2018/10/21 0:55, ãƒ‡ã‚¶ã‚¤ãƒ³å¾®èª¿æ•´
NG1806,<kumachan0210>,2018/10/21 1:02, ã¡ã‚‡ã†ã¡ã‚‡ä»˜ã‘
NG1806,<kumachan0210>,2018/10/21 1:12, ã¡ã‚‡ã†ã¡ã‚‡ä»˜ä¸
NG1801,<rando>,2018/10/21 1:19, å„ç¨®é–¢æ•°å®Ÿè£…
NG1801,<rando>,2018/10/21 1:21, Merge pull request #10 from jphacks/app
NG1801,<rando>,2018/10/21 1:21, Merge branch 'master' into app
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:22, main ç·¨é›†
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:23, Merge branch 'master' of https://github.com/jphacks/NG_1801
NG1811,<nobm>,2018/10/21 1:24, disable pinch
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:25, main ç·¨é›†
NG1806,<kumachan0210>,2018/10/21 1:27, åœŸè£½ä½œ
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 1:30, ã‚¹ã‚¯ãƒ­ãƒ¼ãƒ«ãƒ“ãƒ¥ãƒ¼
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 1:31, Merge branch 'kuma' of https://github.com/jphacks/NG_1806
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:31, fix conflict
NG1808,<chon-sakata>,2018/10/21 1:32, Merge branch 'master' of github.com:jphacks/NG_1808
NG1808,<chon-sakata>,2018/10/21 1:32, ã‚®ãƒ•ãƒˆé€ã‚‹ç”»é¢ã®é·ç§»ç­‰ã‚’ä½œæˆ
NG1811,<nobm>,2018/10/21 1:39, add icns
NG1801,<Yuki Kurita>,2018/10/21 1:50, çµæœç”»é¢ã®ä½œæˆ
NG1801,<YukiKurita>,2018/10/21 1:51, Merge branch 'master' into result
NG1801,<YukiKurita>,2018/10/21 1:52, Merge pull request #11 from jphacks/result
NG1806,<kumachan0210>,2018/10/21 1:53, ã¤ã¼ã¿è¿½åŠ 
NG1806,<kumachan0210>,2018/10/21 1:54, Merge remote-tracking branch 'origin/master' into kuma
NG1811,<maitaken>,2018/10/21 1:54, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<maitaken>,2018/10/21 1:54, bugfix
NG1811,<nobm>,2018/10/21 1:54, change ml input
NG1811,<maitaken>,2018/10/21 1:57, redirectã®è¿½åŠ 
NG1811,<maitaken>,2018/10/21 1:59, Pipeã®å¤‰æ›´
NG1808,<chon-sakata>,2018/10/21 2:00, Gifté¸æŠç”»é¢ã§ãƒ–ãƒ©ã‚¦ã‚¶ã«é£›ã³ã¾ã™ã‚ˆ
NG1812,<kageshiron>,2018/10/21 2:09, (origin/bootstrap-theme) All Qiita Entries
NG1812,<kageshiron>,2018/10/21 2:09, Bootstrap dark theme
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 2:10, ã‚¹ã‚¿ãƒ¼ãƒˆç”»é¢
NG1806,<kumachan0210>,2018/10/21 2:12, åãå‡ºã—
NG1806,<kumachan0210>,2018/10/21 2:13, Merge remote-tracking branch 'origin/master' into kuma
NG1801,<SEKIDO KAZUNARI>,2018/10/21 2:17, ãƒ¡ã‚¤ãƒ³ç”»é¢ã®ä½œæˆ
NG1801,<Yuki Kurita>,2018/10/21 2:17, åŸºæº–å€¤ã®è¡¨ç¤º
NG1801,<rando>,2018/10/21 2:18, Merge branch 'master' of https://github.com/jphacks/NG_1801
NG1801,<rando>,2018/10/21 2:18, ç‚­æ°´åŒ–ç‰©ï¼Œè„‚è³ªä¿®æ­£
NG1801,<YukiKurita>,2018/10/21 2:18, Merge pull request #12 from jphacks/main
NG1801,<rando>,2018/10/21 2:19, ç‚­æ°´åŒ–ç‰©ï¼Œè„‚è³ªä¿®æ­£
NG1811,<maitaken>,2018/10/21 2:24, placeholderã®[]ã‚’å¤–ã™
NG1811,<nobm>,2018/10/21 2:25, update block color
NG1811,<nobm>,2018/10/21 2:25, update splash screen
NG1811,<nobm>,2018/10/21 2:26, new option block color
NG1801,<rando>,2018/10/21 2:26, BMI
NG1801,<rando>,2018/10/21 2:27, BMI
NG1801,<Yuki Kurita>,2018/10/21 2:28, å†è¨ˆç®—
NG1811,<nobm>,2018/10/21 2:32, new block color!
NG1811,<nobm>,2018/10/21 2:34, new Phrase transition
NG1811,<nobm>,2018/10/21 2:48, add block clickable option
NG1811,<maitaken>,2018/10/21 3:00, ãƒ¢ãƒ‡ãƒ«ä½œæˆã®ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã®å¤‰æ›´
NG1811,<maitaken>,2018/10/21 3:00, ãƒ¢ãƒ‡ãƒ«ã®å¤‰æ›´
NG1811,<maitaken>,2018/10/21 3:01, ãƒ‡ãƒ¼ã‚¿ã‚»ãƒƒãƒˆã®æ‹¡å¼µ
NG1811,<maitaken>,2018/10/21 3:02, ãƒ¢ãƒ‡ãƒ«ã®è¿½åŠ 
NG1811,<maitaken>,2018/10/21 3:04, 1æ—¥ç›®çµ‚äº†
NG1811,<nobm>,2018/10/21 3:08, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<nobm>,2018/10/21 3:08, Sidebarãƒ˜ãƒƒãƒ€ã®åˆ†é›¢ï¼ˆ1æ—¥ç›®çµ‚äº†ã®ãŠçŸ¥ã‚‰ã›ï¼‰
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 3:40, ã‚¹ã‚¿ãƒ¼ãƒˆç”»é¢
NG1806,<kumachan0210>,2018/10/21 3:57, messageview æˆ»ã‚‹ãƒœã‚¿ãƒ³è¿½åŠ 
NG1806,<kumachan0210>,2018/10/21 3:58, Merge remote-tracking branch 'origin/master' into kuma
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 4:04, ç”»é¢èª¿æ•´
NG1806,<kumachan0210>,2018/10/21 4:10, å…ƒã‹ã‚‰ã¨ã‚Œã‚‹ã€‚
NG1801,<Yuki Kurita>,2018/10/21 4:16, ReadMeã®ç·¨é›†
NG1806,<kumachan0210>,2018/10/21 4:22, ã²ã¨æ®µè½ï¼Ÿ
NG1806,<kumachan0210>,2018/10/21 4:23, Merge remote-tracking branch 'origin/master' into kuma
NG1806,<kumachan0210>,2018/10/21 4:34, å¾®èª¿æ•´
NG1806,<kumachan0210>,2018/10/21 4:39, (origin/kuma) no message
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 4:48, ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ãƒ“ãƒ¥ãƒ¼ã‹ã‚‰Otherã¸
NG1802,<KOBAYASHI>,2018/10/21 5:15, README.mdã®ç·¨é›†
NG1808,<chon-sakata>,2018/10/21 5:24, Androidãƒ“ãƒ«ãƒ‰ã¨ã€å‹é”æƒ…å ±ã®å–å¾—
NG1808,<kuwayamatakuya>,2018/10/21 6:07, add ãƒ‹ãƒ•ã‚¯ãƒ©ã«å¥½ã¿ãƒ‡ãƒ¼ã‚¿ãªã©ã‚’é€ã‚‹ã‚¯ãƒ©ã‚¹
NG1808,<chon-sakata>,2018/10/21 6:10, Merge branch 'master' of github.com:jphacks/NG_1808
NG1808,<chon-sakata>,2018/10/21 6:10, èµ·å‹•æ™‚ã®ã‚·ãƒ¼ãƒ³æŒ¯ã‚Šåˆ†ã‘ã€ãƒ¦ãƒ¼ã‚¶ãƒ¼ãƒ‡ãƒ¼ã‚¿ã¸ã®ã‚¢ã‚¯ã‚»ã‚¹
NG1808,<Nakaiã®Lifebook>,2018/10/21 6:19, Merge branch 'master' of https://github.com/jphacks/NG_1808
NG1808,<Nakaiã®Lifebook>,2018/10/21 6:19, Categoly_databaseã®ç·¨é›†
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 6:20, è¦šãˆã¦ã¾ã›ã‚“
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 6:33, ã™ã‚Šã‚ã‚ã›
NG1801,<Yuki Kurita>,2018/10/21 6:37, ãƒ‡ã‚¶ã‚¤ãƒ³å…¥ã‚Œ
NG1801,<Yuki Kurita>,2018/10/21 6:40, launch_storyboardå‰Šé™¤
NG1806,<kumachan0210>,2018/10/21 6:59, fix bug : division
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 7:04, ã‚³ãƒ³ãƒ•ãƒªã‚¯ãƒˆèµ·ãã¾ã›ã‚“ã‚ˆã†ã«
